# path`tsha256`tlength
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_num5.png	1f58ab8594a45ff9f24a1cced16be5c4a2721c6071bee8222637cf9c94ccb6f4	975
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_num6.png	0f43011c0888b645a0f99327d387fd1857fc02cc527ac17938ca6c613b8a3ff2	1315
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_num7.png	54d550e6b1fbffc422266776e44ce45758807d5fc2699e1940018a7973fc4d04	1305
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_num8.png	db15d5735072c5ffd13fd506dfb22bca367de4c3b7151edfe44f4a49c0e35878	1151
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_num9.png	19ed20e88c019be5b3e50d5d68d6cdd71a025eb059be11859426e9ab9a76627e	1529
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_ok_dim.png	746e9df1af6867755c4944f4af43f975b44933f3d064cd018bfdcd05677e9438	1347
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_ok.png	dfef6b25fecd57f33378013870a248ae5dadfb4095db34558122827b175ea64c	1688
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_return.png	2318e20fab66f62bbae1ea90da113555b13d3253365edfc69dbd2795ed65e7d6	623
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_shift_locked.png	4a0c7dfde61fd3eaf64c9474d455b43937314eeaed4a118c9ef2ed074f381d29	756
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_shift.png	7044b7f767e848ce16de96864ca6da89b3bd6bc6248fdeea11e393e203a18d40	1027
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/sym_keyboard_space.png	9bd23c768db1c1c67ffddc4f34af165425ae6d95f7778aa7dfafd97d742babec	232
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_bottom_holo.9.png	96a40517d69d2cdf23751c5a3bbd2ef52143faad36bd5685aab148c07aaef481	91
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_focus_bar_left.9.png	f03ba1d309231fa3c2b39c1ccf0bca2bdcb557538dc3e1739a2d9b95e0013ffa	102
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_focus_bar_right.9.png	417522049b4f6edfe99bcf2358d54120f6e3a400c8b7b353bc01706a90a82a25	102
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_focus.9.png	11cf8cbde7b3d5612e9ba6b9fb741dfc832005344caaed3892b5a8be1f54d7bb	492
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_indicator_mtrl_alpha.9.png	60a63e2f88368fb787b40ecbdefb9c53da51eefa5b494749406ff448268d418d	95
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_press_bar_left.9.png	f948313c0eafe34a7b9df537824d03472e13eb2fa0d76b2473ec310273367e78	102
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_press_bar_right.9.png	f948313c0eafe34a7b9df537824d03472e13eb2fa0d76b2473ec310273367e78	102
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_press.9.png	064979e917e8baea577a143c1d5ad4c057fe32d267612880b5ff26cb07049429	515
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_pressed_holo.9.png	19b8fe167e399a706179ff8ccd3dad162c8f903cf4cae3a3f1109a1deb6e6221	343
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected_bar_left_v4.9.png	e3f24e9ab89a535297817920662764d41aec992e3a9be05535260feebac815fa	91
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected_bar_left.9.png	81d17a38ed1d3b1ae9321cef2026f711da21fbadd7f1056ba547b78d283b9b30	94
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected_bar_right_v4.9.png	e3f24e9ab89a535297817920662764d41aec992e3a9be05535260feebac815fa	91
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected_bar_right.9.png	81d17a38ed1d3b1ae9321cef2026f711da21fbadd7f1056ba547b78d283b9b30	94
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected_focused_holo.9.png	321efab525f3ae754eef69fbf8d0b32d87e84fa4529a806d729e236b136fe06b	95
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected_holo.9.png	ec589ddecb62a50be5362eaf7af87735b6a804eea309406f893a066a2b85cf5c	93
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected_pressed_holo.9.png	050c6f4ddbe5e497f85a34ec48586a7583462accb4aa458d70cfcbb79707b5fc	97
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected_v4.9.png	9497e9490a029daf70ed1d9829dfc6ced432ed2e7df2444591ec766940ee076e	240
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_selected.9.png	48205a82d2eb9f0947aa1a399d735ebba411d8e18d238e3f1a76aceb30b8ae20	421
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_unselected_focused_holo.9.png	87040398c0357ddb7f7a55cc702cb362d2b43679f2379fca6c81f7aef69f0cdc	95
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_unselected_holo.9.png	277a09542da9b2cec5c8fd771d37d0b62c1779107bfefdc7202d845ccdf9973a	99
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_unselected_pressed_holo.9.png	891b6372fb5e7334f70f5c61161423cb8526c43a1a7fb9315a9a25baceecd5c4	98
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_unselected_v4.9.png	72fb59ef75bdc70d0843b9ae8d514d3193d559d6fcf5286c4e1b2e7a2877238d	215
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/tab_unselected.9.png	760c057d8ff300b89dcca3644ee7bab6e6e16a0b7753c0a7895cafbfcf0f90d6	269
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/text_edit_paste_window.9.png	9d3adfb57a160527ece1164a01da0bbc11d9df744c6292f61327a3f1d8ec1166	710
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/text_edit_side_paste_window.9.png	011d0bddb05a095152f96d8a59979acb90390cb9fc09513ac43a491df474a31b	301
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/text_edit_suggestions_window.9.png	9d3adfb57a160527ece1164a01da0bbc11d9df744c6292f61327a3f1d8ec1166	710
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/text_select_handle_left_mtrl_alpha.png	b54c355f3f388c6b8b38feaf31730a339bd998daa501e8efceb6ee8d52f7c642	269
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/text_select_handle_middle_mtrl_alpha.png	3e54e38e7b09fea40aaa2ac8d7a02cc469a7b23e95b7645d8e567d41d9e0b9cc	341
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/text_select_handle_right_mtrl_alpha.png	d01aeb395e0b418fcd56bdb5af22924e75c3d00cda7810a90bda5272148b4b21	266
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_activated_holo_dark.9.png	8537482401c19f38db687c23cc2c01733c853a596e99af8c4e4bf2a417035f3b	146
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_activated_holo_light.9.png	8537482401c19f38db687c23cc2c01733c853a596e99af8c4e4bf2a417035f3b	146
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_activated_mtrl_alpha.9.png	ef2c98b98bc28f8b30b4ce7903f933bf52ff87b22a49b4df0d3c87f8bb160b13	89
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_bg_activated_holo_dark.9.png	09efdf5f3fb4c2c1df1988c6f4fc198951a96cfa0b7d80434982ee8a73f11c2c	125
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_bg_default_holo_dark.9.png	d03f129ce84daff954000f70694cbc52aee0ccfe8f6bac37df2a1c83ff8cca28	124
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_bg_disabled_focused_holo_dark.9.png	e7641af49dfdefd1d055f1fc65483eb579ff32118e76043b244e910d5aed7682	142
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_bg_disabled_holo_dark.9.png	183dd134636cce0bc52af53f5fda6e0a77e9ee3e2557f9deca47a8252b5d0299	124
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_bg_focused_holo_dark.9.png	e2f1606eff152b40eca4042c044634d5df7962ea5ed432a6a8345e5b5f51cc5e	142
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_default_holo_dark.9.png	8a7cf2a7a990054e89f6db9150ba6e1cd778386a5653da8b28810b18a79c552a	148
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_default_holo_light.9.png	0932fc3f352fc875de5d15c44758c22aba8028575b3dbbf51d9a9c057d4b68c7	144
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_default_mtrl_alpha.9.png	f139a76c2e3cd16c5b4bae0e0abc9b26d5bbc4c9ed109ed9f77bb7743bd8e4e1	95
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_default.9.png	c97cd8d367536a1026f1d44a3dc959d42554b4ee7446f3a2368e36abb6e00958	388
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_disabled_focused_holo_dark.9.png	2857b510c5966a71609a4d728d646760dbb1c9805fecd862be603f68d9060b75	211
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_disabled_focused_holo_light.9.png	016796714dc2e01fa83b01be221c13d89048352150ec0f91ffbbdc33d4c5b758	206
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_disabled_holo_dark.9.png	65a28bb5da6490c989d00ae663535dc7a9afde3bfda4c12a35b7479f7af7fb23	148
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_disabled_holo_light.9.png	77b383b581b7a00d93cca2b89a9ae5c4ece983804e9dad6db6c984911c56fc79	144
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_disabled_selected.9.png	bc748bfc410a625c0d979fb150dd081f174ba1aa956f57ed50018f977e29373c	640
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_disabled.9.png	1f65f37374c244ce3375dfefa608d25913829a602a72a9d791721f43ab30124e	450
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_focused_holo_dark.9.png	eaa3a4af39ef7c30a370d85e8deadd5d8e0a9007ffce5f7075d31e8f47632164	202
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_focused_holo_light.9.png	eaa3a4af39ef7c30a370d85e8deadd5d8e0a9007ffce5f7075d31e8f47632164	202
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_longpress_holo.9.png	d1b2efb75506490fed4ea820cf9c73dcf8d976e7ac3dc52e4bdbbd61655b19d1	82
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_activated_holo_dark.9.png	8537482401c19f38db687c23cc2c01733c853a596e99af8c4e4bf2a417035f3b	146
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_activated_holo_light.9.png	8537482401c19f38db687c23cc2c01733c853a596e99af8c4e4bf2a417035f3b	146
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_default_holo_dark.9.png	8a7cf2a7a990054e89f6db9150ba6e1cd778386a5653da8b28810b18a79c552a	148
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_default_holo_light.9.png	0932fc3f352fc875de5d15c44758c22aba8028575b3dbbf51d9a9c057d4b68c7	144
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_disabled_focused_holo_dark.9.png	2857b510c5966a71609a4d728d646760dbb1c9805fecd862be603f68d9060b75	211
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_disabled_focused_holo_light.9.png	016796714dc2e01fa83b01be221c13d89048352150ec0f91ffbbdc33d4c5b758	206
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_disabled_holo_dark.9.png	65a28bb5da6490c989d00ae663535dc7a9afde3bfda4c12a35b7479f7af7fb23	148
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_disabled_holo_light.9.png	77b383b581b7a00d93cca2b89a9ae5c4ece983804e9dad6db6c984911c56fc79	144
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_focused_holo_dark.9.png	b7a74f487a68cf579ef4f501ca83043d8c3eb4e5dd47811bf3121b2c217c9982	238
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_multiline_focused_holo_light.9.png	b7a74f487a68cf579ef4f501ca83043d8c3eb4e5dd47811bf3121b2c217c9982	238
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_pressed_holo.9.png	066bd2c67a89db1cd134a82fc07fbb664f84319624698c32b9fa7e06c6da4693	78
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_activated_mtrl_alpha.9.png	12114bf9f9a368636398a5e51550685577059f20e66fb96467aa8d51ecdbe20c	87
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_default_holo_dark.9.png	921f81ca5e17c15fc80912d31564cbd6e690e7e309291162c75f4407938c5aa1	101
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_default_holo_light.9.png	6d65141f81a575643f6c0c262edb4866d33ba790a9cf5299de24c5f48371f7d7	98
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_default_mtrl_alpha.9.png	9fdff75f52e91c17a8b7098a6f36998673670a57a3b2dab704db9f336c774ddd	89
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_default.9.png	2196fa099dbd868e2a58d71613825a8c8e4e09b1f2134ede87c0f447da9db862	511
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_empty_default.9.png	cba3b5ce68266ccaf881565c2e5a35b13be475533504fa48d9ef761e6ecf0bfa	637
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_empty_pressed.9.png	776f6df6593c4db60b6ae9c60b6bb4123a23584dffc5d274d5cf386efec51c7c	1196
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_empty_selected.9.png	77194a7fbf15cfb87b0e4a32d97b9cb01162b3504d27b5018cbbc1cd5484f9ac	917
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_pressed.9.png	105f3ced1d6271336c8f6b6f333a2283735a9ae3d3770be375b574b50e3c2042	1173
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_right_default_holo_dark.9.png	fdd0eea5d2f124fc74e01efa41d90a87328fcff2d963325f6115035b9b01c497	99
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_right_default_holo_light.9.png	51de78c24e3fc86b577a0fe8830d51d321d1401e26be37754380af024fc198e4	95
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_right_selected_holo_dark.9.png	b5aeee16741857c68c80c42b83236e324084f6d2fd3614954c6bfcc49e316630	112
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_right_selected_holo_light.9.png	213ce13029d531a8f4892ab6fbe3c201696ebd391724e136c8db01e07ed9ba12	105
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_selected_holo_dark.9.png	1d55aa32d9e29a932f0565bc394705f0b339251437f563faf720ac847ce53c29	111
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_selected_holo_light.9.png	de26c8c6183fb7263149e8dbaee3f0d6903142fcfa1fd67c996506e35eda95f6	107
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_search_selected.9.png	ceac222d5006e0a77eb663b86311f2f7fc86f34b71746e83cf732eea695c19cd	771
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/textfield_selected.9.png	b9fca1050508c39e83bb4b851ee85359d2aad16224caa0558843d700f626216e	512
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/title_bar_medium.9.png	e2a7beeaea076137a28800b0fbc3f323d44cc613dfa18441d9373706175465d5	155
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/title_bar_portrait.9.png	a01a673eee37f54104cd8f91b7fd2eb7e97f9eacef656c921c224f25bf4a505c	143
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/title_bar_tall.9.png	0f4f434fd062f746ffe476bed5f64581d91e003e63fdacb82aee15f3e563c978	163
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/transportcontrol_bg.9.png	672a72f3e53978afb794d587de837691dc232a7ac940dffd896fe8d13688b5ed	2412
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/unknown_image.png	3864990ec7ba57400f1b11f2b99ce6d2ab2539c35a4a74a36a1f88bd85cf097d	93
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/vpn_connected.png	b44cdb4edec91be3c32ca8a4eac9aed62a48f0a76e9a40a0524d62d7777bf5f9	282
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/vpn_disconnected.png	cc1b986a45cee7653a0c658b8b09eff155afb188bf114cbe13ee7a193a11fee9	297
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/watch_switch_thumb_mtrl_14w.png	ca6bfd96e163cffe9bed24fced65e75293aa149ef631f2e62857c00cd94635e5	695
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/watch_switch_thumb_mtrl_15w.png	3c3fe49b0b8efe8094f8fe9dd1b716e9ff1c5cc84023b290e8a2d70c52fd321a	695
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/watch_switch_thumb_mtrl_16w.png	b144293b0b6f0061f3005221babb69773de8cb6d0532ee8e311f83d0f5b21092	505
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/watch_switch_thumb_mtrl_17w.png	99a7deaffe657c51525eaf265ff098f5df3cea56f69fdd9f8482f6e5227dc21a	675
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/watch_switch_thumb_mtrl_18w.png	16ce02b0e538c65cdcd70aa7c31824df07c5760ee5c64c59faf7f20f19522332	663
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/watch_switch_track_mtrl.png	e0c94fda78130d5bc1dc07e16101bd990ea7b6f8400066cda5482bbca708e828	512
.tools/android-sdk/platforms/android-36/data/res/drawable-hdpi/zoom_plate.9.png	97e9a7f4c9fbe215d2e634a0c11f72b8f0a621df03ccbc2939023248541645cb	1467
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/btn_lock_normal.9.png	076988d93c0a82c5951ebc5551df98a429ee69156b6801982c962c20598e048b	890
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_left_end_confirm_gray.9.png	1ae23a6b9b96ae85f465e7f75edbeec9c2816cd7de958dc4875e4edfd05c9521	1905
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_left_end_confirm_green.9.png	3058ef3e8f4858127021560171d038e372e9d1ebcf196b9210c3b7097abc8605	3864
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_left_end_confirm_red.9.png	98ece001b527d0f34634ce07dd348e6e6b2a84e3d8fb9c75119d148cd49b62e7	3842
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_left_end_confirm_yellow.9.png	d9280abf4bd54a843c2a803cf3f3ad86ef25b9139f53fe450adc852c22c96854	3846
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_left_end_normal.9.png	433059c8e73439f3639b08196369d0b6c94837eb602e1cccad5b8c726509902d	2691
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_left_end_pressed.9.png	fc75c971ec9a1dd5b28337f8fe76e88015d58086a0829295dd859c4db3846887	2548
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_right_end_confirm_gray.9.png	c4eae3ad269ec104ca09c47c771f3baff1f245079df524be86d4b90c6932f96a	1859
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_right_end_confirm_green.9.png	c5eabd1cb3319d6bf6754f373db94f609d8f6677f7210b2f230fbde4fec5c8d1	3782
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_right_end_confirm_red.9.png	e91d71afd94012038413c66291f185fe0c18f8f2810ae272aec05be9e8bec7df	3764
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_right_end_confirm_yellow.9.png	b833ec949dc72d777bf5701f834fa3e218b9f19e6efcaa45855f537f3bb4eb06	3764
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_right_end_normal.9.png	0535160a6570b4970e4bd158e2bff445152ac07296810ef25c155abea76d4644	2641
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_bar_right_end_pressed.9.png	df2dd48c22de17064114602a14093a41060398ff57bbb1a09fa175b30439a218	2532
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_left_confirm_gray.png	733f304e5ac778d137f35ab210e918257418dad95be5342427d833c3a81df762	4440
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_left_confirm_green.png	3243b70d96e7913ea6a87590d3e25481428079bc1fb11ed4ce1960af11f261e5	10571
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_left_confirm_red.png	af72f15cf36497c5a10842504f5340af2249b1df56b890ed04510d577b56c6cd	10529
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_left_confirm_yellow.png	50cb16be9a805fc6734862b4c22bd667cbf2d848a495241c9109edeff0939592	10592
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_left_normal.png	98c602ade5ace297da845656ed611c51f4a3506c77bcb8c5d346bf82895b3720	7141
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_left_pressed.png	b1b61849f0e58cc63e62cce4f8edda7e020c5bf675e58275bb3bc37e650a41ea	6796
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_right_confirm_gray.png	13ad06349ac5c8f8a0460dc4fe607f01c1d03bbdd9642f53dacd23a0a508f8a9	4449
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_right_confirm_green.png	4b864e219e6566224220f967e84fbd1084109e25f3be8dcdf5f979c8142577de	10583
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_right_confirm_red.png	7eafa5b0e0e9c89e0618bec18c80039f043d447748a80cf98cbe91f090a426e2	10528
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_right_confirm_yellow.png	e5303905300aa0ec22dbdb56910bf4e6df46e73c92b773fbc1eb1e0d08d79874	10652
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_right_normal.png	d73bcf4123f6b1a177935b6a1186ba32dbf70b5e360dff041b4dfec0332cc829	7151
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_right_pressed.png	a15073b7b65ea8c9ccc800d63963dd699830a2a1da6b9af00464945e8c66fe58	6760
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_target_gray.png	9abdc1160b2c71ed6e12b29f20fd26de740bf77b78c793c4c5d6a5a5debfc5a2	429
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_target_green.png	52573e8170a5d057eced67a3cf8d702b5a4fc025f03f4f402a83d5fc9c78547a	732
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_target_red.png	b7757b6018fd3c678aa681209eef94b9a708e9f7d2a54077f80f13f94d217a9a	741
.tools/android-sdk/platforms/android-36/data/res/drawable-land-hdpi/jog_tab_target_yellow.png	5eeac1cfc0203fde9b3c6255a1648c5e69b6e992ab99b4fac627a4ee1ec5f780	776
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/btn_lock_normal.9.png	7156f4ae63dbbbeed90a1c93452e09eda797edd2f9fc4101a9287becf56f398e	501
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/ic_jog_dial_sound_off.png	2235cfa2f7224e46939f7661e66379bcc068def9c5ee479021864f45bab682a8	2993
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/ic_jog_dial_sound_on.png	3a5d509603c2aac613485ed2f52b4a9742bd95ba6080da056c478b43902cfb30	2025
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/ic_jog_dial_unlock.png	5f459c42fc8ced17227069d6de01c3f4085e4e1e63f41333a6ddf82e4dbfaf73	3071
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_left_end_confirm_gray.9.png	6f36e82e0febabf782ece17d57ad68c4e12714cc06f347357c1e945e3bbaa343	903
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_left_end_confirm_green.9.png	319418073bb91f9eb285e76710feaed3cd404dd6bab30c1fae6aa3ce57f082f1	1616
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_left_end_confirm_red.9.png	d3c2de85cbf664320a4e2d32bd8fb1f3a63fca5bdfaa7515fb5b1dcd80f88f43	1637
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_left_end_confirm_yellow.9.png	55aa4764b7fc04d3794ceaaf47610c1f0601048836e099e6bada64201835b559	1640
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_left_end_normal.9.png	e255ff1eedc6628272addb1baafaf5e5f73dac180e13f6e06d2452f28332bcc6	1106
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_left_end_pressed.9.png	3f1173fc2649b562ed1e911aaeb47032e5fe185813afb51bfe3c862ebb3507f6	1064
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_right_end_confirm_gray.9.png	07caa01d00fd67265a09c1b551fb74046e7cbc279f108b8230f1751a790efa57	886
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_right_end_confirm_green.9.png	30d7bd83591f99b46f7bf3852fca77d2f107200d5d63a72f1e623eafb82712df	1592
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_right_end_confirm_red.9.png	c729c27438340057a6070fc0563cd00a9406f691438143e6e642aff438f5c9db	1596
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_right_end_confirm_yellow.9.png	4e7ad0da467a2d8b8d3c50b78c4b81040ec6160a7edeb1530c951e2165814061	1593
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_right_end_normal.9.png	176aab2f7546348a550463c0f719dbcfdf8a029be34c374a738d6d3c20656f31	1104
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_bar_right_end_pressed.9.png	c9bac90b7257150b12099f5a257da15b3267cfdccb463bd1ba716b561968f2f0	1072
.tools/android-sdk/platforms/android-36/data/res/drawable-land-ldpi/jog_tab_left_confirm_gray.png	70a54a1a0a7b9a8bc21357a47b00ae51e1fb7fe980c84f31331ea9491e045404	1845
